,record_date,country,currency,country_currency_desc,exchange_rate,effective_date,src_line_nbr,record_fiscal_year,record_fiscal_quarter,record_calendar_year,record_calendar_quarter,record_calendar_month,record_calendar_day,curr_source
0,3/31/2022,AFGHANISTAN,Afghani,Afghanistan-Afghani,88.62,3/31/2022,1,2022,2,2022,2,3,31,Fiscal_Data
1,3/31/2022,ALBANIA,Lek,Albania-Lek,109.15,3/31/2022,2,2022,2,2022,2,3,31,Fiscal_Data
2,3/31/2022,ALGERIA,Dinar,Algeria-Dinar,142.42,3/31/2022,3,2022,2,2022,2,3,31,Fiscal_Data
3,3/31/2022,ANGOLA,Kwanza,Angola-Kwanza,444.64,3/31/2022,4,2022,2,2022,2,3,31,Fiscal_Data
4,3/31/2022,ANTIGUA & BARBUDA,E. Caribbean Dollar,Antigua & Barbuda-E. Caribbean Dollar,2.7,3/31/2022,5,2022,2,2022,2,3,31,Fiscal_Data
5,3/31/2022,ARGENTINA,Peso,Argentina-Peso,116,3/31/2022,6,2022,2,2022,2,3,31,Fiscal_Data
6,3/31/2022,ARMENIA,Dram,Armenia-Dram,490,3/31/2022,7,2022,2,2022,2,3,31,Fiscal_Data
7,3/31/2022,ARMENIA,Dram,Armenia-Dram,420,6/15/2022,8,2022,2,2022,2,3,31,Fiscal_Data
8,3/31/2022,AUSTRALIA,Dollar,Australia-Dollar,1.336,3/31/2022,9,2022,2,2022,2,3,31,Fiscal_Data
9,3/31/2022,AZERBAIJAN,Manat,Azerbaijan-Manat,1.7,3/31/2022,10,2022,2,2022,2,3,31,Fiscal_Data
10,3/31/2022,BAHAMAS,Dollar,Bahamas-Dollar,1,3/31/2022,11,2022,2,2022,2,3,31,Fiscal_Data
11,3/31/2022,BAHRAIN,Dinar,Bahrain-Dinar,0.377,3/31/2022,12,2022,2,2022,2,3,31,Fiscal_Data
12,3/31/2022,BANGLADESH,Taka,Bangladesh-Taka,86,3/31/2022,13,2022,2,2022,2,3,31,Fiscal_Data
13,3/31/2022,BARBADOS,Dollar,Barbados-Dollar,2.02,3/31/2022,14,2022,2,2022,2,3,31,Fiscal_Data
14,3/31/2022,BELIZE,Dollar,Belize-Dollar,2,3/31/2022,15,2022,2,2022,2,3,31,Fiscal_Data
15,3/31/2022,BENIN,CFA Franc,Benin-CFA Franc,584,3/31/2022,16,2022,2,2022,2,3,31,Fiscal_Data
16,3/31/2022,BERMUDA,Dollar,Bermuda-Dollar,1,3/31/2022,17,2022,2,2022,2,3,31,Fiscal_Data
17,3/31/2022,BOLIVIA,Boliviano,Bolivia-Boliviano,6.8,3/31/2022,18,2022,2,2022,2,3,31,Fiscal_Data
18,3/31/2022,BOSNIA,Marka,Bosnia-Marka,1.761,3/31/2022,19,2022,2,2022,2,3,31,Fiscal_Data
19,3/31/2022,BOTSWANA,Pula,Botswana-Pula,11.429,3/31/2022,20,2022,2,2022,2,3,31,Fiscal_Data
20,3/31/2022,BRAZIL,Real,Brazil-Real,4.772,3/31/2022,21,2022,2,2022,2,3,31,Fiscal_Data
21,3/31/2022,BRUNEI,Dollar,Brunei-Dollar,1.354,3/31/2022,22,2022,2,2022,2,3,31,Fiscal_Data
22,3/31/2022,BULGARIA,Lev New,Bulgaria-Lev New,1.761,3/31/2022,23,2022,2,2022,2,3,31,Fiscal_Data
23,3/31/2022,BURKINA FASO,CFA Franc,Burkina Faso-CFA Franc,584,3/31/2022,24,2022,2,2022,2,3,31,Fiscal_Data
24,3/31/2022,BURMA,Kyat,Burma-Kyat,2060,3/31/2022,25,2022,2,2022,2,3,31,Fiscal_Data
25,3/31/2022,BURMA,Kyat,Burma-Kyat,1850,5/13/2022,26,2022,2,2022,2,3,31,Fiscal_Data
26,3/31/2022,BURUNDI,Franc,Burundi-Franc,2003.05,3/31/2022,27,2022,2,2022,2,3,31,Fiscal_Data
27,3/31/2022,CAMBODIA,Riel,Cambodia-Riel,4051,3/31/2022,28,2022,2,2022,2,3,31,Fiscal_Data
28,3/31/2022,CAMEROON,CFA Franc,Cameroon-CFA Franc,590.79,3/31/2022,29,2022,2,2022,2,3,31,Fiscal_Data
29,3/31/2022,CANADA,Dollar,Canada-Dollar,1.252,3/31/2022,30,2022,2,2022,2,3,31,Fiscal_Data
